team,game
MIN,202204080
MIN,202204090
MIN,202204100
MIN,202204110
MIN,202204120
MIN,202204130
BOS,202204150
BOS,202204160
BOS,202204170
BOS,202204180
KCA,202204190
KCA,202204200
KCA,202204210
MIN,202204220
MIN,202204230
MIN,202204240
MIN,202204260
MIN,202204270
MIN,202204280
TBA,202204290
TBA,202204300
TBA,202205010
BAL,202205020
BAL,202205030
BAL,202205040
BAL,202205050
MIN,202205060
MIN,202205070
MIN,202205080
MIN,202205100
MIN,202205110
MIN,202205120
MIN,202205130
MIN,202205140
MIN,202205150
OAK,202205160
OAK,202205170
OAK,202205180
KCA,202205200
KCA,202205210
KCA,202205220
MIN,202205230
MIN,202205240
MIN,202205250
MIN,202205260
MIN,202205270
MIN,202205280
MIN,202205290
DET,202205300
DET,202205311
DET,202205312
DET,202206010
DET,202206020
TOR,202206030
TOR,202206040
TOR,202206050
MIN,202206070
MIN,202206080
MIN,202206090
MIN,202206100
MIN,202206110
MIN,202206120
SEA,202206130
SEA,202206140
SEA,202206150
ARI,202206170
ARI,202206180
ARI,202206190
MIN,202206210
MIN,202206220
MIN,202206230
MIN,202206240
MIN,202206250
MIN,202206260
CLE,202206270
CLE,202206281
CLE,202206282
CLE,202206290
CLE,202206300
MIN,202207010
MIN,202207020
MIN,202207030
CHA,202207040
CHA,202207050
CHA,202207060
TEX,202207080
TEX,202207090
TEX,202207100
MIN,202207120
MIN,202207130
MIN,202207140
MIN,202207150
MIN,202207160
MIN,202207170
DET,202207230
DET,202207240
MIL,202207260
MIL,202207270
SDN,202207290
SDN,202207300
SDN,202207310
MIN,202208010
MIN,202208020
MIN,202208030
MIN,202208040
MIN,202208050
MIN,202208060
MIN,202208070
LAN,202208090
LAN,202208100
ANA,202208120
ANA,202208130
ANA,202208140
MIN,202208150
MIN,202208160
MIN,202208170
MIN,202208190
MIN,202208200
MIN,202208210
MIN,202208220
HOU,202208230
HOU,202208240
HOU,202208250
MIN,202208260
MIN,202208270
MIN,202208280
MIN,202208290
MIN,202208300
MIN,202208310
CHA,202209020
CHA,202209030
CHA,202209040
NYA,202209050
NYA,202209071
NYA,202209072
NYA,202209080
MIN,202209090
MIN,202209100
MIN,202209110
MIN,202209130
MIN,202209140
MIN,202209150
CLE,202209160
CLE,202209171
CLE,202209172
CLE,202209180
CLE,202209190
KCA,202209200
KCA,202209210
KCA,202209220
MIN,202209230
MIN,202209240
MIN,202209250
MIN,202209270
MIN,202209280
MIN,202209290
DET,202209300
DET,202210010
DET,202210020
CHA,202210030
CHA,202210040
CHA,202210050
KCA,202204070
KCA,202204090
KCA,202204100
KCA,202204110
SLN,202204120
KCA,202204140
KCA,202204150
KCA,202204160
KCA,202204190
KCA,202204200
KCA,202204210
SEA,202204220
SEA,202204230
SEA,202204240
CHA,202204260
CHA,202204270
CHA,202204280
KCA,202204290
KCA,202204300
KCA,202205010
SLN,202205020
KCA,202205030
KCA,202205040
BAL,202205081
BAL,202205082
BAL,202205090
TEX,202205100
TEX,202205110
TEX,202205120
COL,202205130
COL,202205140
COL,202205150
KCA,202205160
KCA,202205171
KCA,202205172
KCA,202205180
KCA,202205190
KCA,202205200
KCA,202205210
KCA,202205220
ARI,202205230
ARI,202205240
MIN,202205260
MIN,202205270
MIN,202205280
MIN,202205290
CLE,202205300
CLE,202205310
CLE,202206010
KCA,202206030
KCA,202206040
KCA,202206050
KCA,202206060
KCA,202206070
KCA,202206080
KCA,202206090
KCA,202206100
KCA,202206110
KCA,202206120
SFN,202206130
SFN,202206140
SFN,202206150
OAK,202206170
OAK,202206180
OAK,202206190
ANA,202206200
ANA,202206210
ANA,202206220
KCA,202206240
KCA,202206250
KCA,202206260
KCA,202206270
KCA,202206280
KCA,202206290
DET,202207010
DET,202207020
DET,202207030
HOU,202207040
HOU,202207050
HOU,202207060
HOU,202207070
KCA,202207080
KCA,202207090
KCA,202207100
KCA,202207111
KCA,202207112
KCA,202207120
KCA,202207130
TOR,202207140
TOR,202207150
TOR,202207160
TOR,202207170
KCA,202207220
KCA,202207230
KCA,202207240
KCA,202207250
KCA,202207260
KCA,202207270
NYA,202207280
NYA,202207290
NYA,202207300
NYA,202207310
CHA,202208010
CHA,202208020
CHA,202208030
KCA,202208040
KCA,202208050
KCA,202208060
KCA,202208070
KCA,202208091
KCA,202208092
KCA,202208100
KCA,202208110
KCA,202208120
KCA,202208130
KCA,202208140
MIN,202208150
MIN,202208160
MIN,202208170
TBA,202208180
TBA,202208190
TBA,202208200
TBA,202208210
KCA,202208220
KCA,202208230
KCA,202208240
KCA,202208260
KCA,202208270
KCA,202208280
CHA,202208300
CHA,202208310
CHA,202209010
DET,202209020
DET,202209030
DET,202209040
KCA,202209050
KCA,202209060
KCA,202209070
KCA,202209090
KCA,202209100
KCA,202209110
MIN,202209130
MIN,202209140
MIN,202209150
BOS,202209160
BOS,202209170
BOS,202209180
KCA,202209200
KCA,202209210
KCA,202209220
KCA,202209230
KCA,202209240
KCA,202209250
DET,202209270
DET,202209280
DET,202209290
CLE,202209300
CLE,202210010
CLE,202210020
CLE,202210030
CLE,202210040
CLE,202210050
DET,202204080
DET,202204090
DET,202204100
DET,202204110
DET,202204120
DET,202204130
KCA,202204140
KCA,202204150
KCA,202204160
DET,202204190
DET,202204200
DET,202204210
DET,202204231
DET,202204232
DET,202204240
MIN,202204260
MIN,202204270
MIN,202204280
LAN,202204290
LAN,202204300
LAN,202205010
DET,202205041
DET,202205042
HOU,202205050
HOU,202205060
HOU,202205070
HOU,202205080
DET,202205090
DET,202205101
DET,202205102
DET,202205110
DET,202205120
DET,202205130
DET,202205140
DET,202205150
TBA,202205160
TBA,202205170
TBA,202205180
CLE,202205200
CLE,202205220
MIN,202205230
MIN,202205240
MIN,202205250
DET,202205260
DET,202205280
DET,202205290
DET,202205300
DET,202205311
DET,202205312
DET,202206010
DET,202206020
NYA,202206030
NYA,202206040
NYA,202206050
PIT,202206070
PIT,202206080
DET,202206100
DET,202206110
DET,202206120
DET,202206130
DET,202206140
DET,202206150
DET,202206160
DET,202206170
DET,202206180
DET,202206190
BOS,202206200
BOS,202206210
BOS,202206220
ARI,202206240
ARI,202206250
ARI,202206260
SFN,202206280
SFN,202206290
DET,202207010
DET,202207020
DET,202207030
DET,202207041
DET,202207042
DET,202207050
DET,202207060
CHA,202207070
CHA,202207080
CHA,202207090
CHA,202207100
KCA,202207111
KCA,202207112
KCA,202207120
KCA,202207130
CLE,202207140
CLE,202207150
CLE,202207160
OAK,202207211
OAK,202207212
DET,202207230
DET,202207240
DET,202207250
DET,202207260
DET,202207270
TOR,202207280
TOR,202207290
TOR,202207300
TOR,202207310
MIN,202208010
MIN,202208020
MIN,202208030
DET,202208040
DET,202208050
DET,202208060
DET,202208070
DET,202208090
DET,202208100
DET,202208110
CHA,202208120
CHA,202208130
CHA,202208140
CLE,202208151
CLE,202208152
CLE,202208160
CLE,202208170
DET,202208190
DET,202208200
DET,202208210
DET,202208230
DET,202208240
TEX,202208260
TEX,202208270
TEX,202208280
DET,202208300
DET,202208310
DET,202209010
DET,202209020
DET,202209030
DET,202209040
ANA,202209050
ANA,202209060
ANA,202209070
KCA,202209090
KCA,202209100
KCA,202209110
DET,202209120
DET,202209130
DET,202209140
DET,202209160
DET,202209170
DET,202209180
BAL,202209190
BAL,202209200
BAL,202209210
CHA,202209230
CHA,202209240
CHA,202209250
DET,202209270
DET,202209280
DET,202209290
DET,202209300
DET,202210010
DET,202210020
SEA,202210030
SEA,202210041
SEA,202210042
SEA,202210050
DET,202204080
DET,202204090
DET,202204100
CHA,202204120
CHA,202204130
CHA,202204140
CHA,202204150
CHA,202204160
CHA,202204170
CLE,202204201
CLE,202204202
CLE,202204210
MIN,202204220
MIN,202204230
MIN,202204240
CHA,202204260
CHA,202204270
CHA,202204280
CHA,202204290
CHA,202204300
CHA,202205010
CHA,202205020
CHN,202205030
CHN,202205040
BOS,202205060
BOS,202205070
BOS,202205080
CHA,202205090
CHA,202205100
CHA,202205120
CHA,202205130
CHA,202205140
CHA,202205150
KCA,202205160
KCA,202205171
KCA,202205172
KCA,202205180
KCA,202205190
NYA,202205210
NYA,202205221
NYA,202205222
CHA,202205240
CHA,202205250
CHA,202205260
CHA,202205280
CHA,202205290
TOR,202205310
TOR,202206010
TOR,202206020
TBA,202206030
TBA,202206040
TBA,202206050
CHA,202206070
CHA,202206080
CHA,202206090
CHA,202206100
CHA,202206110
CHA,202206120
DET,202206130
DET,202206140
DET,202206150
HOU,202206170
HOU,202206180
HOU,202206190
CHA,202206200
CHA,202206210
CHA,202206220
CHA,202206230
CHA,202206240
CHA,202206250
CHA,202206260
ANA,202206270
ANA,202206280
ANA,202206290
SFN,202207010
SFN,202207020
SFN,202207030
CHA,202207040
CHA,202207050
CHA,202207060
CHA,202207070
CHA,202207080
CHA,202207090
CHA,202207100
CLE,202207110
CLE,202207121
CLE,202207122
CLE,202207130
MIN,202207140
MIN,202207150
MIN,202207160
MIN,202207170
CHA,202207220
CHA,202207231
CHA,202207232
CHA,202207240
COL,202207260
COL,202207270
CHA,202207290
CHA,202207300
CHA,202207310
CHA,202208010
CHA,202208020
CHA,202208030
TEX,202208040
TEX,202208050
TEX,202208060
TEX,202208070
KCA,202208091
KCA,202208092
KCA,202208100
KCA,202208110
CHA,202208120
CHA,202208130
CHA,202208140
CHA,202208150
CHA,202208160
CHA,202208170
CHA,202208180
CLE,202208190
CLE,202208200
KCA,202208220
BAL,202208230
BAL,202208240
BAL,202208250
CHA,202208260
CHA,202208270
CHA,202208280
CHA,202208300
CHA,202208310
CHA,202209010
CHA,202209020
CHA,202209030
CHA,202209040
SEA,202209050
SEA,202209060
SEA,202209070
OAK,202209080
OAK,202209090
OAK,202209100
OAK,202209110
CHA,202209130
CHA,202209140
CLE,202209150
DET,202209160
DET,202209170
DET,202209180
CHA,202209200
CHA,202209210
CHA,202209220
CHA,202209230
CHA,202209240
CHA,202209250
MIN,202209270
MIN,202209280
MIN,202209290
SDN,202209300
SDN,202210010
SDN,202210020
CHA,202210030
CHA,202210040
CHA,202210050
KCA,202204070
KCA,202204090
KCA,202204100
KCA,202204110
CIN,202204120
CIN,202204130
CLE,202204150
CLE,202204160
CLE,202204170
CLE,202204201
CLE,202204202
CLE,202204210
NYA,202204220
NYA,202204230
NYA,202204240
ANA,202204250
ANA,202204260
ANA,202204270
ANA,202204280
OAK,202204290
OAK,202204300
OAK,202205010
CLE,202205041
CLE,202205042
CLE,202205050
CLE,202205071
CLE,202205072
CLE,202205080
CHA,202205090
CHA,202205100
MIN,202205130
MIN,202205140
MIN,202205150
CLE,202205170
CLE,202205190
CLE,202205200
CLE,202205220
HOU,202205230
HOU,202205240
HOU,202205250
DET,202205260
DET,202205280
DET,202205290
CLE,202205300
CLE,202205310
CLE,202206010
BAL,202206030
BAL,202206040
BAL,202206050
CLE,202206071
CLE,202206072
CLE,202206080
CLE,202206090
CLE,202206100
CLE,202206110
CLE,202206120
COL,202206140
COL,202206150
COL,202206160
LAN,202206170
LAN,202206180
LAN,202206190
MIN,202206210
MIN,202206220
MIN,202206230
CLE,202206240
CLE,202206250
CLE,202206260
CLE,202206270
CLE,202206281
CLE,202206282
CLE,202206290
CLE,202206300
CLE,202207021
CLE,202207022
CLE,202207030
DET,202207041
DET,202207042
DET,202207050
DET,202207060
KCA,202207080
KCA,202207090
KCA,202207100
CLE,202207110
CLE,202207121
CLE,202207122
CLE,202207130
CLE,202207140
CLE,202207150
CLE,202207160
CHA,202207220
CHA,202207231
CHA,202207232
CHA,202207240
BOS,202207250
BOS,202207260
BOS,202207270
BOS,202207280
TBA,202207290
TBA,202207300
TBA,202207310
CLE,202208010
CLE,202208020
CLE,202208030
CLE,202208040
CLE,202208050
CLE,202208060
CLE,202208070
DET,202208090
DET,202208100
DET,202208110
TOR,202208120
TOR,202208130
TOR,202208140
CLE,202208151
CLE,202208152
CLE,202208160
CLE,202208170
CLE,202208190
CLE,202208200
SDN,202208230
SDN,202208240
SEA,202208250
SEA,202208260
SEA,202208270
SEA,202208280
CLE,202208300
CLE,202208310
CLE,202209010
CLE,202209020
CLE,202209030
CLE,202209040
KCA,202209050
KCA,202209060
KCA,202209070
MIN,202209090
MIN,202209100
MIN,202209110
CLE,202209120
CLE,202209130
CLE,202209140
CLE,202209150
CLE,202209160
CLE,202209171
CLE,202209172
CLE,202209180
CLE,202209190
CHA,202209200
CHA,202209210
CHA,202209220
TEX,202209230
TEX,202209240
TEX,202209250
CLE,202209270
CLE,202209280
CLE,202209290
CLE,202209300
CLE,202210010
CLE,202210020
CLE,202210030
CLE,202210040
CLE,202210050
